[Version:1]
Level 
{
	Cog 
	{
		var Name = "LevelSettings"
		var LinkId = 1
		GravityEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = true
			var LocalSpaceDirection = true
			var Strength = 10
			var Direction = Real3{0, -1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = true
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0
		}
		GridDraw 
		{
			var Active = false
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.X
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = false
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
		RandomContext 
		{
			var RandomSeed = true
			var Seed = 1821509074
		}
		MusicManager 
		{
			var BackgroundCue = "58a78ad8806226df:Drums_2"
		}
		Instrument1 
		{
			var PlayOnNoteType = NoteTypes.EighthNote
			var MaxBeatsToWait = 3
			var MinVolume = 0.150000006
			var MaxVolume = 0.25
		}
		Instrument4 
		{
			var PlayOnNoteType = NoteTypes.QuarterNote
			var MaxBeatsToWait = 1
			var MinVolume = 0.150000006
			var MaxVolume = 0.25
		}
		Instrument3 
		{
			var PlayOnNoteType = NoteTypes.WholeNote
			var MaxBeatsToWait = 1
			var MinVolume = 0.150000006
			var MaxVolume = 0.25
		}
		Instrument2 
		{
			var PlayOnNoteType = NoteTypes.WholeNote
			var MaxBeatsToWait = 1
			var MinVolume = 0.150000006
			var MaxVolume = 0.25
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 2
		DeferredRenderer 
		{
			var GeometryDebug = GeometryValue.None
			var EditorDebugDraw = true
			var GameDebugDraw = true
			var RenderDiffuse = true
			var RenderSpecular = true
			var RenderSkybox = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var ClearColor = Real4{0, 0, 0, 1}
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
