Cog = 
{
	string Name = "",
	LauncherConfig = 
	{
		string LauncherLocation = "C:\Program Files (x86)\ZeroLauncher\ZeroLauncher.exe",
		LauncherAutoRunMode AutoRunMode = None,
		string DefaultProjectSaveLocation = "ïï̈́澐δïï춘Đï쓢͋츩Đï춘Đ츤Đ澐δ0\ZeroProjects",
		string DownloadPath = "ïï̈́澐δïï춘Đï쓢͋츩Đï춘Đ츤Đ澐δ0\ZeroLauncher",
		bool DisplayBuildOnProjects = false,
		bool ShowDevelopmentBuilds = false,
		bool ShowExperimentalBranches = false,
		int ForcedUpdateVersion = 1,
	},
	MainConfig = 
	{
		string ApplicationName = "ZeroLauncher",
	},
	MainWindowConfig = 
	{
		string Title = "Zero - Editor",
		bool MaxSize = false,
		int DesktopIndex = 0,
		int Width = 1024,
		int Height = 768,
	},
	GraphicsConfig = 
	{
		PerformanceMode PerformanceMode = HighPerformance,
		bool FullScreen = false,
		bool VerticalSync = true,
		int MultiSample = 0,
		GraphicsQuality Quality = Low,
		int FullscreenWidth = 0,
		int FullscreenHeight = 0,
		bool DebugGraphics = false,
	},
	TextEditorConfig = 
	{
		bool ShowWhiteSpace2 = true,
		bool ConfidentAutoCompleteOnSymbols6 = true,
		bool LocalWordCompletion = true,
		bool KeywordAndTypeCompletion = true,
		bool AutoCompleteOnEnter6 = true,
		uint FontSize = 13,
		string ColorScheme = "DarkZero",
		bool LineNumbers = true,
		bool CodeFolding = false,
		TabWidth TabWidth = TwoSpaces,
	},
	RecentProjects = 
	{
		uint MaxRecentProjects = 20,
		Array RecentProjects = 
		[
			"C:\Users\jorda\Documents\GitHub\Backup\Void_Audio\Void_Audio\Void_Audio.zeroproj",
		],
	},
	TimeConfig = 
	{
		bool LimitFrameRate = true,
		float FrameRate = 60,
	},
	UserConfig = 
	{
		string UserName = "",
		string UserEmail = "",
		string Authentication = "",
		uint LastVersionKnown = 0,
		uint LastVersionUsed = 0,
		uint64 LastAcceptedEula = 1439851080,
	},
},
