SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 1,
	float VolumeDecibels = 0,
	bool UseDecibels = false,
	float VolumeVariation = 0,
	float VolumeDBVariation = 0,
	float Pitch = 0,
	float PitchSemitones = 0,
	bool UseSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string Sound = "57bf842d4ed7fddb:PinkNoise",
			float Weight = 1,
			float StartTime = 0,
			float EndTime = 0,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTag = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string Attenuation = "",
},
