[Version:1]
Cog 
{
	var Name = "Bar10"
	var LinkId = 1
	Transform 
	{
		var Translation = Vec3{0, 0, -3.81469727e-06}
		var Scale = Vec3{1, 1, 1}
		var Rotation = Quat{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c50d330d372c3:AdditiveSprite"
		var VertexColor = Vec4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5275aa4d802dd6dc:Square"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	Area 
	{
		var Size = Vec2{50, 16}
		var Origin = Location.TopLeft
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = true
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Vec4{1, 1, 1, 1}
		var HierarchyColor = Vec4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Flex
		var SizePolicyY = UiSizePolicy.Flex
		var FlexSize = Vec2{1, 1}
		var AbsoluteMinSize = Vec2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Center
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	VolumeBarSegments 
	{
		var DecibelLimit = 0
		var Color = Vec4{0.544999957, 0.0272499919, 0.0272499919, 1}
	}
}
